mode: atomic
golang-test-task/cmd/main.go:19.74,27.2 5 0
golang-test-task/cmd/main.go:29.13,41.16 7 0
golang-test-task/cmd/main.go:41.16,44.3 2 0
golang-test-task/cmd/main.go:45.2,48.15 3 0
golang-test-task/cmd/main.go:48.15,49.18 1 0
golang-test-task/cmd/main.go:49.18,51.4 1 0
golang-test-task/cmd/main.go:54.2,56.12 2 0
golang-test-task/cmd/main.go:56.12,61.49 4 0
golang-test-task/cmd/main.go:61.49,63.4 1 0
golang-test-task/cmd/main.go:66.2,68.18 3 0
golang-test-task/internal/configs/config.go:31.58,33.2 1 0
golang-test-task/internal/configs/config.go:45.56,46.18 1 0
golang-test-task/internal/configs/config.go:46.18,48.3 1 0
golang-test-task/internal/configs/config.go:49.2,49.18 1 0
golang-test-task/internal/configs/config.go:49.18,51.3 1 0
golang-test-task/internal/configs/config.go:52.2,52.22 1 0
golang-test-task/internal/configs/config.go:52.22,54.3 1 0
golang-test-task/internal/configs/config.go:55.2,55.20 1 0
golang-test-task/internal/configs/config.go:55.20,57.3 1 0
golang-test-task/internal/configs/config.go:58.2,58.18 1 0
golang-test-task/internal/configs/config.go:58.18,60.3 1 0
golang-test-task/internal/configs/config.go:61.2,68.18 2 0
golang-test-task/internal/configs/config.go:71.35,74.16 3 4
golang-test-task/internal/configs/config.go:74.16,76.3 1 2
golang-test-task/internal/configs/config.go:78.2,80.56 3 2
golang-test-task/internal/configs/config.go:80.56,82.3 1 1
golang-test-task/internal/configs/config.go:84.2,84.17 1 1
golang-test-task/internal/configs/config.go:87.30,90.16 3 0
golang-test-task/internal/configs/config.go:90.16,92.3 1 0
golang-test-task/internal/configs/config.go:93.2,93.12 1 0
golang-test-task/internal/configs/config.go:101.33,103.20 2 4
golang-test-task/internal/configs/config.go:103.20,105.3 1 1
golang-test-task/internal/configs/config.go:107.2,108.22 2 3
golang-test-task/internal/configs/config.go:108.22,110.3 1 1
golang-test-task/internal/configs/config.go:112.2,117.18 2 2
golang-test-task/internal/configs/config.go:120.50,122.2 1 0
golang-test-task/internal/handlers/errors.go:5.60,7.2 1 0
golang-test-task/internal/handlers/handlers.go:16.74,21.2 1 0
golang-test-task/internal/handlers/handlers.go:27.72,32.37 4 0
golang-test-task/internal/handlers/handlers.go:32.37,39.3 2 0
golang-test-task/internal/handlers/handlers.go:41.2,41.23 1 0
golang-test-task/internal/handlers/handlers.go:41.23,43.3 1 0
golang-test-task/internal/handlers/handlers.go:45.2,45.63 1 0
golang-test-task/internal/handlers/handlers.go:45.63,52.3 2 0
golang-test-task/internal/handlers/handlers.go:54.2,55.16 2 0
